date,steps,sleep_hours,resting_heart_rate,active_calories,day_of_week,month
2024-09-01,5160,7.1,69,250,Sunday,September
2024-09-02,7102,8.3,67,370,Monday,September
2024-09-03,6946,7.2,67,382,Tuesday,September
2024-09-04,6919,7.4,70,325,Wednesday,September
2024-09-05,7470,7.6,68,365,Thursday,September
2024-09-06,8009,7.6,65,360,Friday,September
2024-09-07,4814,7.2,69,191,Saturday,September
2024-09-08,5594,6.2,70,339,Sunday,September
2024-09-09,6194,7.8,69,358,Monday,September
2024-09-10,7354,7.5,66,370,Tuesday,September
2024-09-11,8015,6.3,65,486,Wednesday,September
2024-09-12,6018,6.7,67,305,Thursday,September
2024-09-13,7581,7.9,74,349,Friday,September
2024-09-14,5173,7.7,65,231,Saturday,September
2024-09-15,6803,6.6,66,371,Sunday,September
2024-09-16,7435,7.0,68,457,Monday,September
2024-09-17,7143,7.1,67,420,Tuesday,September
2024-09-18,6891,7.7,67,452,Wednesday,September
2024-09-19,8268,8.2,72,387,Thursday,September
2024-09-20,7136,7.3,66,367,Friday,September
2024-09-21,4919,8.1,67,304,Saturday,September
2024-09-22,4489,7.9,68,172,Sunday,September
2024-09-23,8276,7.4,66,377,Monday,September
2024-09-24,6731,6.0,64,400,Tuesday,September
2024-09-25,6466,6.4,68,425,Wednesday,September
2024-09-26,7082,7.8,71,415,Thursday,September
2024-09-27,8055,5.8,68,380,Friday,September
2024-09-28,5491,7.3,67,259,Saturday,September
2024-09-29,6330,8.0,67,382,Sunday,September
2024-09-30,6221,7.3,67,276,Monday,September
2024-10-01,6602,6.7,69,401,Tuesday,October
2024-10-02,7947,6.5,66,384,Wednesday,October
2024-10-03,7323,7.9,64,360,Thursday,October
2024-10-04,7592,7.6,64,353,Friday,October
2024-10-05,5218,7.0,67,291,Saturday,October
2024-10-06,6648,8.1,69,410,Sunday,October
2024-10-07,8302,7.9,67,419,Monday,October
2024-10-08,7393,8.6,66,350,Tuesday,October
2024-10-09,6704,7.7,68,432,Wednesday,October
2024-10-10,8475,7.1,67,398,Thursday,October
2024-10-11,8181,7.1,68,393,Friday,October
2024-10-12,4869,5.7,69,254,Saturday,October
2024-10-13,6677,7.3,65,424,Sunday,October
2024-10-14,7507,7.2,62,398,Monday,October
2024-10-15,8291,6.1,66,484,Tuesday,October
2024-10-16,7550,7.2,65,480,Wednesday,October
2024-10-17,7646,8.3,68,450,Thursday,October
2024-10-18,6951,6.6,65,412,Friday,October
2024-10-19,4718,6.4,63,212,Saturday,October
2024-10-20,6945,8.1,65,411,Sunday,October
2024-10-21,8155,7.7,64,375,Monday,October
2024-10-22,7793,9.5,70,460,Tuesday,October
2024-10-23,7237,6.1,67,400,Wednesday,October
2024-10-24,7353,7.8,68,365,Thursday,October
2024-10-25,7732,7.5,67,445,Friday,October
2024-10-26,5442,7.2,68,224,Saturday,October
2024-10-27,6327,7.9,69,292,Sunday,October
2024-10-28,6417,7.2,65,335,Monday,October
2024-10-29,6465,5.7,63,333,Tuesday,October
2024-10-30,8253,6.5,65,481,Wednesday,October
2024-10-31,7275,8.3,66,440,Thursday,October
2024-11-01,8605,8.1,61,425,Friday,November
2024-11-02,5611,6.9,68,377,Saturday,November
2024-11-03,5259,7.6,62,229,Sunday,November
2024-11-04,7587,9.4,67,406,Monday,November
2024-11-05,7336,7.2,66,434,Tuesday,November
2024-11-06,8671,7.2,67,399,Wednesday,November
2024-11-07,6673,7.4,65,380,Thursday,November
2024-11-08,7222,7.7,66,391,Friday,November
2024-11-09,5928,6.9,65,307,Saturday,November
2024-11-10,5651,7.7,65,323,Sunday,November
2024-11-11,8632,5.6,64,488,Monday,November
2024-11-12,7139,7.5,69,463,Tuesday,November
2024-11-13,8619,7.2,67,448,Wednesday,November
2024-11-14,6771,7.0,66,428,Thursday,November
2024-11-15,6892,6.8,64,429,Friday,November
2024-11-16,6088,6.7,65,284,Saturday,November
2024-11-17,6978,6.5,64,342,Sunday,November
2024-11-18,6488,5.3,65,311,Monday,November
2024-11-19,7799,7.0,63,499,Tuesday,November
2024-11-20,7592,8.1,69,342,Wednesday,November
